ID TIME n private balances
8 1787162452.321 0 {} {}
8 1787162452.321 0 None {}
8 1787162452.321 1 None {'1': 0}
8 1787162452.322 2 None {'1': 0}
8 1787162452.322 3 None {'1': 0, '5': 0}
8 1787162452.322 4 None {'1': 0, '5': 0, '3': 0}
8 1787162452.322 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
8 1787162452.322 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
8 1787162452.322 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
8 1787162452.322 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
8 1787162452.322 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
8 1787162452.322 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
8 1787162452.322 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
8 1787162452.322 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
8 1787162452.323 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
8 1787162452.323 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
8 1787162452.323 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
8 1787162452.323 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
8 1787162452.323 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
8 1787162452.323 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
8 1787162452.323 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
8 1787162452.323 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
8 1787162452.323 21 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
8 1787162452.323 22 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0, '4': 0}
