ID TIME n private balances
2 1786985282.479 0 {} {}
2 1786985282.479 2 {} {'2': 0, '0': 0, '3': 0}
2 1786985282.479 3 {} {'2': 2, '0': 0, '3': 0}
2 1786985282.479 13 {} {'2': 2, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0}
2 1786985282.479 30 None {'2': 11, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
2 1786985282.479 39 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
2 1786985282.48 43 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
2 1786985282.48 50 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
2 1786985282.48 54 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
2 1786985282.48 61 None {'2': 11, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
2 1786985282.48 62 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
2 1786985282.48 69 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
2 1786985282.48 74 None {'2': 17, '0': 0, '3': 25, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
