ID TIME n private balances
8 1786976973.045 0 {} {}
8 1786976973.045 1 None {'1': 0, '0': 0}
8 1786976973.045 4 None {'1': 1, '0': 0, '2': 0}
8 1786976973.045 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '6': 0, '8': 0}
8 1786976973.045 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 0, '7': 0}
8 1786976973.045 20 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 3, '7': 0}
8 1786976973.045 24 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 0, '4': 3, '7': 0}
8 1786976973.045 31 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 0}
8 1786976973.045 37 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
8 1786976973.046 40 None {'1': 6, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
