ID TIME n private balances
3 1786976578.78 0 {} {}
3 1786976578.78 1 None {'1': 0, '0': 0}
3 1786976578.781 4 None {'1': 1, '0': 0, '2': 0}
3 1786976578.781 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '6': 0, '4': 0, '7': 0}
3 1786976578.781 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 0, '7': 0}
3 1786976578.781 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 4, '7': 0}
3 1786976578.781 24 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 4, '4': 4, '7': 0}
3 1786976578.781 30 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
3 1786976578.781 35 None {'1': 6, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
3 1786976578.781 39 None {'1': 6, '0': 0, '2': 6, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
3 1786976578.781 46 None {'1': 6, '0': 0, '2': 6, '3': 9, '8': 2, '6': 4, '4': 4, '7': 0, '5': 0}
