ID TIME n private balances
14 1786987685.385 0 {} {}
14 1786987685.386 1 None {'13': 0, '0': 0}
14 1786987685.386 25 None {'13': 1, '0': 0, '7': 0, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
14 1786987685.386 30 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
14 1786987685.386 34 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
14 1786987685.386 40 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
14 1786987685.386 45 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
14 1786987685.386 50 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
14 1786987685.386 51 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
14 1786987685.386 82 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
14 1786987685.386 98 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 30, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
14 1786987685.386 107 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 45, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
14 1786987685.386 112 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 53, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
14 1786987685.386 132 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
14 1786987685.386 136 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 19, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
14 1786987685.387 145 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 22, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
14 1786987685.387 149 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 30, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
14 1786987685.387 164 None {'13': 1, '0': 0, '7': 23, '17': 3, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 30, '20': 57, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
