ID TIME n private balances
17 1787172945.986 0 {} {}
17 1787172945.986 0 None {}
17 1787172945.986 1 None {'6': 0}
17 1787172945.986 2 None {'6': 0, '5': 0}
17 1787172945.986 3 None {'6': 0, '5': 0, '22': 0}
17 1787172945.986 4 None {'6': 0, '5': 0, '22': 0, '3': 0}
17 1787172945.986 5 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
17 1787172945.986 6 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
17 1787172945.986 7 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
17 1787172945.986 8 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
17 1787172945.986 9 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
17 1787172945.986 10 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0}
17 1787172945.986 11 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0}
17 1787172945.986 12 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
17 1787172945.986 13 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
17 1787172945.986 14 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
17 1787172945.986 15 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
17 1787172945.986 16 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
17 1787172945.986 17 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
17 1787172945.986 18 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
17 1787172945.986 19 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
17 1787172945.987 20 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
17 1787172945.987 21 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
17 1787172945.987 22 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
17 1787172945.987 23 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
17 1787172945.987 24 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
17 1787172945.987 25 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0}
17 1787172945.987 26 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0}
17 1787172945.987 27 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
17 1787172945.987 28 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
17 1787172945.987 29 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
17 1787172945.987 30 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
17 1787172945.987 31 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
17 1787172945.987 32 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
17 1787172945.987 33 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
17 1787172945.987 34 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
17 1787172945.987 35 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
