ID TIME n private balances
7 1787162155.521 0 {} {}
7 1787162155.521 0 None {}
7 1787162155.521 1 None {'1': 0}
7 1787162155.521 2 None {'1': 0}
7 1787162155.521 3 None {'1': 0, '5': 0}
7 1787162155.521 4 None {'1': 0, '5': 0, '10': 0}
7 1787162155.521 5 None {'1': 0, '5': 0, '10': 0}
7 1787162155.521 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
7 1787162155.521 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
7 1787162155.521 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
7 1787162155.521 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
7 1787162155.522 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
7 1787162155.522 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
7 1787162155.522 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
7 1787162155.522 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
7 1787162155.522 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
7 1787162155.522 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
7 1787162155.522 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
7 1787162155.522 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
7 1787162155.522 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
7 1787162155.522 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
7 1787162155.522 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
7 1787162155.522 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
7 1787162155.522 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
7 1787162155.522 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
7 1787162155.522 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
7 1787162155.522 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
7 1787162155.522 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
7 1787162155.522 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
