ID TIME n private balances
2 1786977345.05 0 {} {}
2 1786977345.05 1 None {'1': 0, '0': 0}
2 1786977345.05 4 None {'1': 1, '0': 0, '2': 0}
2 1786977345.05 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
2 1786977345.05 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '6': 0, '4': 0, '5': 0}
2 1786977345.05 28 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 0}
2 1786977345.05 34 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 11}
2 1786977345.05 39 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
2 1786977345.05 43 None {'1': 5, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
2 1786977345.05 48 None {'1': 5, '0': 0, '2': 5, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
