ID TIME n private balances
2 1787138236.026 0 {} {}
2 1787138236.026 0 None {}
2 1787138236.027 1 None {'1': 0}
2 1787138236.027 2 None {'1': 0, '2': 0}
2 1787138236.027 3 None {'1': 0, '2': 0, '3': 0}
2 1787138236.027 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787138236.027 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787138236.027 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
2 1787138236.027 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0}
2 1787138236.027 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0}
2 1787138236.027 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787138236.027 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0}
2 1787138236.027 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0}
2 1787138236.027 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0}
2 1787138236.027 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.027 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.027 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.027 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.027 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.027 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.027 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.028 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.028 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.028 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.028 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.028 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.028 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.028 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
2 1787138236.028 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
2 1787138236.028 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
2 1787138236.028 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
2 1787138236.028 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
2 1787138236.028 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
2 1787138236.028 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.028 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.028 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.028 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.028 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.029 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.029 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.029 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.029 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.029 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.029 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
2 1787138236.029 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
