ID TIME n private balances
9 1787161978.099 0 {} {}
9 1787161978.099 0 None {}
9 1787161978.099 1 None {'8': 0}
9 1787161978.099 2 None {'8': 0, '6': 0}
9 1787161978.099 3 None {'8': 0, '6': 0, '5': 0}
9 1787161978.099 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
9 1787161978.1 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
9 1787161978.1 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
9 1787161978.1 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
9 1787161978.1 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
9 1787161978.1 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
9 1787161978.1 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
9 1787161978.1 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
9 1787161978.1 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
9 1787161978.1 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
9 1787161978.1 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
9 1787161978.1 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
9 1787161978.1 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
9 1787161978.1 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
9 1787161978.1 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
9 1787161978.1 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
9 1787161978.1 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
9 1787161978.1 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
9 1787161978.1 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
9 1787161978.101 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
