ID TIME n private balances
7 1787165166.955 0 {} {}
7 1787165166.955 0 None {}
7 1787165166.955 1 None {'8': 0}
7 1787165166.955 2 None {'8': 0, '3': 0}
7 1787165166.955 3 None {'8': 0, '3': 0, '6': 0}
7 1787165166.955 4 None {'8': 0, '3': 0, '6': 0}
7 1787165166.955 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
7 1787165166.955 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
7 1787165166.955 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
7 1787165166.955 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
7 1787165166.955 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
7 1787165166.955 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
7 1787165166.956 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
7 1787165166.956 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
7 1787165166.956 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
7 1787165166.956 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
7 1787165166.956 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
7 1787165166.956 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
7 1787165166.956 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
7 1787165166.956 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
7 1787165166.956 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
7 1787165166.956 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
7 1787165166.956 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
7 1787165166.956 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
7 1787165166.956 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
7 1787165166.956 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
7 1787165166.956 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
7 1787165166.956 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
7 1787165166.956 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
7 1787165166.956 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
7 1787165166.956 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
