ID TIME n private balances
13 1786981892.036 0 {} {}
13 1786981892.036 2 None {'2': 0, '0': 0, '4': 0}
13 1786981892.036 5 None {'2': 2, '0': 0, '4': 0}
13 1786981892.036 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
13 1786981892.036 35 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 0, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0}
13 1786981892.036 47 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0, '5': 0}
13 1786981892.037 55 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 0, '19': 0, '5': 0}
13 1786981892.037 62 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
13 1786981892.037 81 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
13 1786981892.037 94 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
13 1786981892.037 100 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
13 1786981892.037 112 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
13 1786981892.037 117 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 11, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
13 1786981892.037 136 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 11, '12': 0, '16': 6, '1': 0, '10': 18, '15': 4, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
