ID TIME n private balances
6 1786985106.2 0 {} {}
6 1786985106.2 7 None {'7': 0, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0}
6 1786985106.2 18 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 0, '4': 0, '10': 0, '8': 0}
6 1786985106.2 21 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 10, '4': 0, '10': 0, '8': 0}
6 1786985106.2 37 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 12, '4': 0, '10': 0, '8': 0, '5': 0}
6 1786985106.2 41 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 0}
6 1786985106.2 44 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 3}
6 1786985106.2 45 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
6 1786985106.2 75 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
6 1786985106.2 77 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 32}
