ID TIME n private balances
1 1787158392.111 0 {} {}
1 1787158392.111 0 {} {}
1 1787158392.111 1 None {'1': 0}
1 1787158392.111 2 None {'1': 0, '2': 0}
1 1787158392.111 3 None {'1': 0, '2': 0, '3': 0}
1 1787158392.111 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
1 1787158392.111 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0}
1 1787158392.111 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0}
1 1787158392.111 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0}
1 1787158392.111 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0}
1 1787158392.111 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0}
1 1787158392.111 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0}
1 1787158392.111 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0}
1 1787158392.111 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0}
1 1787158392.111 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0}
1 1787158392.112 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0}
1 1787158392.112 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0}
1 1787158392.112 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0}
1 1787158392.112 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0}
1 1787158392.112 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0}
1 1787158392.112 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0}
1 1787158392.112 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
1 1787158392.112 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
1 1787158392.112 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
1 1787158392.112 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
1 1787158392.112 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0}
1 1787158392.112 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
1 1787158392.112 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0}
1 1787158392.113 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
1 1787158392.113 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
