ID TIME n private balances
19 1787170271.198 0 {} {}
19 1787170271.198 0 None {}
19 1787170271.198 1 None {'1': 0}
19 1787170271.198 2 None {'1': 0, '15': 0}
19 1787170271.198 3 None {'1': 0, '15': 0, '5': 0}
19 1787170271.198 4 None {'1': 0, '15': 0, '5': 0, '20': 0}
19 1787170271.198 5 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0}
19 1787170271.198 6 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0}
19 1787170271.198 7 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0}
19 1787170271.198 8 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0}
19 1787170271.198 9 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0}
19 1787170271.198 10 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0}
19 1787170271.198 11 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0}
19 1787170271.198 12 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0}
19 1787170271.198 13 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0}
19 1787170271.198 14 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0}
19 1787170271.198 15 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0}
19 1787170271.198 16 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
19 1787170271.198 17 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
19 1787170271.198 18 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
19 1787170271.199 19 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
19 1787170271.199 20 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
19 1787170271.199 21 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
19 1787170271.199 22 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
19 1787170271.199 23 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
19 1787170271.199 24 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
19 1787170271.199 25 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 26 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 27 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 28 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 29 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 30 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 31 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 32 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 33 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 34 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
19 1787170271.199 35 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
19 1787170271.199 36 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
