ID TIME n private balances
3 1787161864.278 0 {} {}
3 1787161864.278 0 None {}
3 1787161864.278 1 None {'1': 0}
3 1787161864.278 2 None {'1': 0}
3 1787161864.278 3 None {'1': 0, '4': 0}
3 1787161864.278 4 None {'1': 0, '4': 0, '5': 0}
3 1787161864.278 5 None {'1': 0, '4': 0, '5': 0}
3 1787161864.278 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
3 1787161864.278 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
3 1787161864.278 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
3 1787161864.278 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
3 1787161864.278 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
3 1787161864.278 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
3 1787161864.278 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
3 1787161864.278 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
3 1787161864.278 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
3 1787161864.278 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
3 1787161864.278 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
3 1787161864.278 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
3 1787161864.278 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
3 1787161864.278 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
3 1787161864.278 20 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
3 1787161864.278 21 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
