ID TIME n private balances
19 1787159750.492 0 {} {}
19 1787159750.492 0 None {}
19 1787159750.492 1 None {'2': 0}
19 1787159750.492 2 None {'2': 0, '4': 0}
19 1787159750.492 3 None {'2': 0, '4': 0, '3': 0}
19 1787159750.492 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
19 1787159750.492 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0}
19 1787159750.492 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0}
19 1787159750.492 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0}
19 1787159750.493 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0}
19 1787159750.493 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0}
19 1787159750.493 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0}
19 1787159750.493 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0}
19 1787159750.493 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0}
19 1787159750.493 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0}
19 1787159750.493 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0}
19 1787159750.493 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0}
19 1787159750.493 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0}
19 1787159750.493 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0}
19 1787159750.493 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0}
19 1787159750.493 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0}
19 1787159750.493 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
19 1787159750.493 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
19 1787159750.493 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
19 1787159750.493 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
19 1787159750.493 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
19 1787159750.493 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
19 1787159750.493 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
19 1787159750.493 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
19 1787159750.493 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
19 1787159750.493 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
19 1787159750.493 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
19 1787159750.493 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
