ID TIME n private balances
6 1787166085.151 0 {} {}
6 1787166085.151 0 None {}
6 1787166085.151 1 None {'4': 0}
6 1787166085.152 2 None {'4': 0, '7': 0}
6 1787166085.152 3 None {'4': 0, '7': 0, '2': 0}
6 1787166085.152 4 None {'4': 0, '7': 0, '2': 0}
6 1787166085.152 5 None {'4': 0, '7': 0, '2': 0}
6 1787166085.152 6 None {'4': 0, '7': 0, '2': 0}
6 1787166085.152 7 None {'4': 0, '7': 0, '2': 0}
6 1787166085.152 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
6 1787166085.152 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
6 1787166085.152 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
6 1787166085.153 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
6 1787166085.153 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
6 1787166085.153 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
6 1787166085.153 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
6 1787166085.153 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
6 1787166085.153 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
6 1787166085.153 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
6 1787166085.153 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
6 1787166085.154 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
6 1787166085.154 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
6 1787166085.154 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
6 1787166085.154 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
6 1787166085.154 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
6 1787166085.154 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
6 1787166085.154 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
6 1787166085.154 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
6 1787166085.154 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
6 1787166085.155 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
6 1787166085.155 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
6 1787166085.155 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
6 1787166085.155 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
