ID TIME n private balances
20 1787158392.031 0 {} {}
20 1787158392.031 0 None {}
20 1787158392.031 1 None {'1': 0}
20 1787158392.031 2 None {'1': 0, '2': 0}
20 1787158392.031 3 None {'1': 0, '2': 0, '3': 0}
20 1787158392.031 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
20 1787158392.031 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0}
20 1787158392.031 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0}
20 1787158392.031 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0}
20 1787158392.031 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0}
20 1787158392.031 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0}
20 1787158392.031 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0}
20 1787158392.031 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0}
20 1787158392.031 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0}
20 1787158392.031 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0}
20 1787158392.031 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0}
20 1787158392.031 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0}
20 1787158392.031 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0}
20 1787158392.031 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0}
20 1787158392.031 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0}
20 1787158392.031 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0}
20 1787158392.031 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
20 1787158392.031 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
20 1787158392.032 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
20 1787158392.032 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
20 1787158392.032 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0}
20 1787158392.032 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
20 1787158392.032 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0}
20 1787158392.032 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
20 1787158392.032 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
20 1787158392.032 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
