ID TIME n private balances
12 1787173635.525 0 {} {}
12 1787173635.525 0 None {}
12 1787173635.525 1 None {'10': 0}
12 1787173635.525 2 None {'10': 0, '8': 0}
12 1787173635.525 3 None {'10': 0, '8': 0, '24': 0}
12 1787173635.525 4 None {'10': 0, '8': 0, '24': 0, '21': 0}
12 1787173635.525 5 None {'10': 0, '8': 0, '24': 0, '21': 0}
12 1787173635.525 6 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0}
12 1787173635.525 7 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0}
12 1787173635.525 8 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
12 1787173635.525 9 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
12 1787173635.525 10 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
12 1787173635.525 11 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0}
12 1787173635.525 12 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0}
12 1787173635.525 13 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0}
12 1787173635.525 14 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0}
12 1787173635.525 15 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
12 1787173635.526 16 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
12 1787173635.526 17 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
12 1787173635.526 18 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
12 1787173635.526 19 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
12 1787173635.526 20 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
12 1787173635.526 21 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0}
12 1787173635.526 22 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0}
12 1787173635.526 23 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0}
12 1787173635.526 24 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0}
12 1787173635.526 25 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0}
12 1787173635.526 26 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0}
12 1787173635.526 27 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0}
12 1787173635.526 28 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0}
12 1787173635.526 29 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0}
12 1787173635.526 30 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
12 1787173635.526 31 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
12 1787173635.526 32 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
12 1787173635.526 33 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
12 1787173635.526 34 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0}
12 1787173635.526 35 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
12 1787173635.526 36 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
12 1787173635.526 37 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
