ID TIME n private balances
14 1787174487.163 0 {} {}
14 1787174487.163 0 None {}
14 1787174487.163 1 None {'13': 0}
14 1787174487.163 2 None {'13': 0, '16': 0}
14 1787174487.163 3 None {'13': 0, '16': 0}
14 1787174487.163 4 None {'13': 0, '16': 0, '25': 0}
14 1787174487.163 5 None {'13': 0, '16': 0, '25': 0, '22': 0}
14 1787174487.163 6 None {'13': 0, '16': 0, '25': 0, '22': 0}
14 1787174487.163 7 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
14 1787174487.163 8 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
14 1787174487.163 9 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0}
14 1787174487.163 10 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
14 1787174487.163 11 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
14 1787174487.163 12 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
14 1787174487.163 13 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
14 1787174487.164 14 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0}
14 1787174487.164 15 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0}
14 1787174487.164 16 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
14 1787174487.164 17 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
14 1787174487.164 18 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
14 1787174487.164 19 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
14 1787174487.164 20 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
14 1787174487.164 21 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
14 1787174487.164 22 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
14 1787174487.164 23 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
14 1787174487.164 24 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
14 1787174487.164 25 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
14 1787174487.164 26 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0}
14 1787174487.164 27 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0}
14 1787174487.164 28 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
14 1787174487.164 29 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
14 1787174487.164 30 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
14 1787174487.164 31 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0}
14 1787174487.164 32 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
14 1787174487.164 33 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
14 1787174487.164 34 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0, '5': 0}
