ID TIME n private balances
3 1787138333.86 0 {} {}
3 1787138333.86 0 None {}
3 1787138333.86 1 None {'1': 0}
3 1787138333.86 2 None {'1': 0, '2': 0}
3 1787138333.86 3 None {'1': 0, '2': 0, '3': 0}
3 1787138333.86 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
3 1787138333.86 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0}
3 1787138333.86 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0}
3 1787138333.86 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0}
3 1787138333.86 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0}
3 1787138333.86 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
3 1787138333.86 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
3 1787138333.86 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0}
3 1787138333.86 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
3 1787138333.86 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
3 1787138333.86 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
3 1787138333.86 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
3 1787138333.86 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.86 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.86 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.861 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.861 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.861 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.861 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.861 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.861 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
3 1787138333.861 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
