ID TIME n private balances
7 1786979824.041 0 {} {}
7 1786979824.041 0 None {}
7 1786979824.041 6 None {'3': 0, '0': 0, '4': 0, '1': 0}
7 1786979824.041 11 None {'3': 5, '0': 0, '4': 0, '1': 0, '2': 0}
7 1786979824.042 36 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 0, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
7 1786979824.042 42 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
7 1786979824.042 52 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
7 1786979824.042 55 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
7 1786979824.042 69 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 0}
7 1786979824.042 73 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
7 1786979824.042 82 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
7 1786979824.042 89 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
7 1786979824.042 96 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
7 1786979824.042 99 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
7 1786979824.042 102 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
7 1786979824.042 108 None {'3': 5, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
7 1786979824.042 113 None {'3': 10, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
