ID TIME n private balances
1 1786978305.033 0 {} {}
1 1786978305.033 1 {} {'1': 0, '0': 0}
1 1786978305.033 4 None {'1': 1, '0': 0, '3': 0}
1 1786978305.033 13 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0}
1 1786978305.033 21 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 0}
1 1786978305.033 27 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
1 1786978305.033 31 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
1 1786978305.033 37 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
1 1786978305.033 41 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
1 1786978305.033 51 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
1 1786978305.033 56 None {'1': 10, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
