ID TIME n private balances
4 1786986683.083 0 {} {}
4 1786986683.083 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
4 1786986683.083 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
4 1786986683.083 13 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
4 1786986683.083 18 None {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
4 1786986683.083 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
4 1786986683.083 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
4 1786986683.083 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
4 1786986683.083 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
4 1786986683.084 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
4 1786986683.084 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
4 1786986683.084 83 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
4 1786986683.084 88 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
4 1786986683.084 89 None {'1': 22, '0': 0, '2': 2, '3': 7, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
4 1786986683.084 114 None {'1': 22, '0': 0, '2': 2, '3': 7, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
