ID TIME n private balances
3 1787162571.807 0 {} {}
3 1787162571.808 0 None {}
3 1787162571.808 1 None {'9': 0}
3 1787162571.808 2 None {'9': 0, '8': 0}
3 1787162571.808 3 None {'9': 0, '8': 0, '5': 0}
3 1787162571.808 4 None {'9': 0, '8': 0, '5': 0}
3 1787162571.808 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
3 1787162571.808 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
3 1787162571.808 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
3 1787162571.808 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
3 1787162571.808 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
3 1787162571.808 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
3 1787162571.808 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
3 1787162571.808 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
3 1787162571.808 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
3 1787162571.808 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
3 1787162571.808 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
3 1787162571.808 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
3 1787162571.808 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
3 1787162571.808 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
3 1787162571.808 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
3 1787162571.808 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
3 1787162571.808 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
3 1787162571.808 22 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
