ID TIME n private balances
3 1786981892.098 0 {} {}
3 1786981892.098 2 None {'2': 0, '0': 0, '4': 0}
3 1786981892.098 5 None {'2': 2, '0': 0, '4': 0}
3 1786981892.098 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
3 1786981892.098 20 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 0, '16': 0, '1': 0}
3 1786981892.098 27 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 9, '16': 0, '1': 0}
