ID TIME n private balances
13 1786979014.671 0 {} {}
13 1786979014.671 0 None {}
13 1786979014.671 6 None {'4': 0, '0': 0, '2': 0, '1': 0, '3': 0}
13 1786979014.671 9 None {'4': 0, '0': 0, '2': 0, '1': 0, '3': 5}
13 1786979014.671 26 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 0, '9': 0, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
13 1786979014.671 33 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 0, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
13 1786979014.671 37 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
13 1786979014.671 44 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 3, '8': 0}
13 1786979014.671 50 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 0}
13 1786979014.671 52 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 5}
13 1786979014.671 61 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 5}
13 1786979014.671 70 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 0, '11': 8, '7': 3, '8': 5, '12': 0}
13 1786979014.671 77 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 0}
13 1786979014.671 98 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
13 1786979014.671 114 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 20, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
13 1786979014.671 123 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 15, '16': 20, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
