ID TIME n private balances
2 1787155334.158 0 {} {}
2 1787155334.158 0 None {}
2 1787155334.158 1 None {'1': 0}
2 1787155334.158 2 None {'1': 0, '2': 0}
2 1787155334.158 3 None {'1': 0, '2': 0, '3': 0}
2 1787155334.158 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787155334.158 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787155334.158 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
2 1787155334.159 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
2 1787155334.159 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
2 1787155334.159 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
2 1787155334.159 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
2 1787155334.159 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
2 1787155334.159 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
2 1787155334.159 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0}
2 1787155334.159 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
2 1787155334.159 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
2 1787155334.159 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0}
2 1787155334.159 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0}
2 1787155334.159 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
2 1787155334.159 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
2 1787155334.159 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
2 1787155334.159 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
2 1787155334.159 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
2 1787155334.159 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
2 1787155334.159 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
2 1787155334.159 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
2 1787155334.159 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
2 1787155334.159 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
2 1787155334.159 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
2 1787155334.159 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
2 1787155334.159 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
2 1787155334.159 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
2 1787155334.16 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
2 1787155334.16 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
2 1787155334.16 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
2 1787155334.16 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
