ID TIME n private balances
2 1786985773.069 0 {} {}
2 1786985773.069 3 {} {'2': 0, '0': 0, '1': 0, '3': 0}
2 1786985773.069 7 {} {'2': 3, '0': 0, '1': 0, '3': 0}
2 1786985773.069 9 {} {'2': 6, '0': 0, '1': 0, '3': 0}
2 1786985773.069 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
2 1786985773.069 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
2 1786985773.069 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
2 1786985773.069 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
2 1786985773.069 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
2 1786985773.069 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
2 1786985773.069 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
2 1786985773.069 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
2 1786985773.069 88 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
2 1786985773.069 91 None {'2': 9, '0': 0, '1': 6, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
2 1786985773.069 99 None {'2': 9, '0': 0, '1': 8, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
