ID TIME n private balances
6 1787163283.857 0 {} {}
6 1787163283.857 0 None {}
6 1787163283.857 1 None {'2': 0}
6 1787163283.857 2 None {'2': 0, '4': 0}
6 1787163283.857 3 None {'2': 0, '4': 0, '7': 0}
6 1787163283.857 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
6 1787163283.857 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
6 1787163283.857 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
6 1787163283.857 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
6 1787163283.857 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
6 1787163283.857 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
6 1787163283.857 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787163283.857 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787163283.858 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787163283.858 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787163283.858 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787163283.858 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787163283.858 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787163283.858 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787163283.858 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
6 1787163283.858 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
6 1787163283.858 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
6 1787163283.858 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
6 1787163283.858 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
6 1787163283.858 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
6 1787163283.858 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
6 1787163283.858 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
6 1787163283.858 26 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
