ID TIME n private balances
8 1786976919.24 0 {} {}
8 1786976919.24 1 None {'1': 0, '0': 0}
8 1786976919.24 4 None {'1': 1, '0': 0, '2': 0}
8 1786976919.24 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
8 1786976919.24 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 0, '5': 0, '8': 0}
8 1786976919.24 20 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 0, '8': 0, '7': 0}
8 1786976919.241 27 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 0, '8': 0, '7': 6}
8 1786976919.241 30 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 6, '8': 0, '7': 6}
8 1786976919.241 37 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 6, '8': 2, '7': 6, '4': 0}
