ID TIME n private balances
3 1786984581.513 0 {} {}
3 1786984581.513 1 None {'4': 0, '0': 0}
3 1786984581.513 5 None {'4': 1, '0': 0, '7': 0, '3': 0}
3 1786984581.513 10 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 0}
3 1786984581.513 12 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 4}
3 1786984581.513 14 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 5}
3 1786984581.513 19 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 6, '2': 0, '1': 0}
3 1786984581.513 25 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 0, '6': 0}
3 1786984581.513 38 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 5, '6': 0}
3 1786984581.513 45 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 17, '6': 0}
3 1786984581.513 48 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
3 1786984581.513 54 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
3 1786984581.513 62 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
3 1786984581.513 64 None {'4': 4, '0': 0, '7': 0, '3': 9, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
3 1786984581.513 67 None {'4': 4, '0': 0, '7': 0, '3': 10, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
3 1786984581.513 70 None {'4': 4, '0': 0, '7': 0, '3': 12, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
