ID TIME n private balances
18 1787166636.0 0 {} {}
18 1787166636.0 0 None {}
18 1787166636.0 1 None {'20': 0}
18 1787166636.0 2 None {'20': 0, '12': 0}
18 1787166636.0 3 None {'20': 0, '12': 0}
18 1787166636.0 4 None {'20': 0, '12': 0, '10': 0}
18 1787166636.0 5 None {'20': 0, '12': 0, '10': 0, '14': 0}
18 1787166636.0 6 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0}
18 1787166636.0 7 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0}
18 1787166636.0 8 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0}
18 1787166636.0 9 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0}
18 1787166636.0 10 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
18 1787166636.0 11 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
18 1787166636.0 12 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
18 1787166636.0 13 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
18 1787166636.0 14 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
18 1787166636.0 15 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
18 1787166636.001 16 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
18 1787166636.001 17 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
18 1787166636.001 18 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0}
18 1787166636.001 19 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
18 1787166636.001 20 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
18 1787166636.001 21 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
18 1787166636.001 22 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
18 1787166636.001 23 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
18 1787166636.001 24 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
18 1787166636.001 25 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
18 1787166636.001 26 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
18 1787166636.001 27 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0}
18 1787166636.001 28 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
18 1787166636.001 29 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
18 1787166636.001 30 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
18 1787166636.001 31 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
18 1787166636.001 32 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
18 1787166636.001 33 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
18 1787166636.001 34 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
18 1787166636.001 35 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
18 1787166636.001 36 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
18 1787166636.001 37 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0}
18 1787166636.001 38 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0, '15': 0}
18 1787166636.001 39 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0, '11': 0, '15': 0}
