ID TIME n private balances
3 1787161806.61 0 {} {}
3 1787161806.61 0 None {}
3 1787161806.61 1 None {'2': 0}
3 1787161806.61 2 None {'2': 0, '1': 0}
3 1787161806.61 3 None {'2': 0, '1': 0, '9': 0}
3 1787161806.61 4 None {'2': 0, '1': 0, '9': 0}
3 1787161806.61 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
3 1787161806.61 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
3 1787161806.61 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
3 1787161806.61 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
3 1787161806.61 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
3 1787161806.61 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
3 1787161806.61 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
3 1787161806.61 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
3 1787161806.61 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
3 1787161806.61 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
3 1787161806.61 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787161806.611 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787161806.611 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787161806.611 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787161806.611 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787161806.611 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787161806.611 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787161806.611 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
3 1787161806.611 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
3 1787161806.611 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
3 1787161806.611 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
3 1787161806.611 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
3 1787161806.611 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
