ID TIME n private balances
1 1787170776.496 0 {} {}
1 1787170776.496 0 None {}
1 1787170776.496 1 None {'16': 0}
1 1787170776.496 2 None {'16': 0, '13': 0}
1 1787170776.497 3 None {'16': 0, '13': 0, '19': 0}
1 1787170776.497 4 None {'16': 0, '13': 0, '19': 0, '24': 0}
1 1787170776.497 5 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0}
1 1787170776.497 6 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0}
1 1787170776.497 7 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
1 1787170776.497 8 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
1 1787170776.497 9 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
1 1787170776.497 10 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0}
1 1787170776.497 11 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0}
1 1787170776.497 12 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0}
1 1787170776.497 13 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0}
1 1787170776.497 14 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0}
1 1787170776.497 15 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
1 1787170776.497 16 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
1 1787170776.497 17 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
1 1787170776.497 18 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
1 1787170776.497 19 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0}
1 1787170776.497 20 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
1 1787170776.497 21 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
1 1787170776.497 22 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
1 1787170776.497 23 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
1 1787170776.498 24 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
1 1787170776.498 25 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
1 1787170776.498 26 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
1 1787170776.498 27 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
1 1787170776.498 28 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
1 1787170776.498 29 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
1 1787170776.498 30 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
1 1787170776.498 31 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
1 1787170776.498 32 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
1 1787170776.498 33 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
1 1787170776.498 34 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
1 1787170776.498 35 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
1 1787170776.498 36 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
1 1787170776.498 37 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
1 1787170776.498 38 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
