ID TIME n private balances
11 1787169817.012 0 {} {}
11 1787169817.012 0 None {}
11 1787169817.012 1 None {'15': 0}
11 1787169817.012 2 None {'15': 0, '20': 0}
11 1787169817.012 3 None {'15': 0, '20': 0, '1': 0}
11 1787169817.012 4 None {'15': 0, '20': 0, '1': 0, '10': 0}
11 1787169817.012 5 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0}
11 1787169817.013 6 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0}
11 1787169817.013 7 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0}
11 1787169817.013 8 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0}
11 1787169817.013 9 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0}
11 1787169817.013 10 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
11 1787169817.013 11 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
11 1787169817.013 12 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0}
11 1787169817.013 13 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.013 14 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.013 15 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.013 16 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.013 17 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.013 18 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.013 19 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.013 20 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.013 21 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.014 22 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.014 23 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.014 24 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
11 1787169817.014 25 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
11 1787169817.014 26 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
11 1787169817.014 27 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
11 1787169817.014 28 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
11 1787169817.014 29 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0}
11 1787169817.014 30 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0}
11 1787169817.014 31 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0}
11 1787169817.014 32 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
11 1787169817.014 33 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
11 1787169817.014 34 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
