ID TIME n private balances
1 1786980263.108 0 {} {}
1 1786980263.108 1 {} {'1': 0, '0': 0}
1 1786980263.108 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786980263.108 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
1 1786980263.109 19 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
1 1786980263.109 23 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
1 1786980263.109 27 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 0, '15': 0}
1 1786980263.109 35 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 0, '16': 0, '9': 0}
1 1786980263.109 40 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 0}
1 1786980263.109 49 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 4}
1 1786980263.109 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 8, '8': 4}
1 1786980263.109 57 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 1, '9': 8, '8': 4}
1 1786980263.11 74 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4}
1 1786980263.11 85 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
1 1786980263.11 91 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
1 1786980263.11 94 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
1 1786980263.11 98 None {'1': 1, '0': 0, '2': 6, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
1 1786980263.11 105 None {'1': 4, '0': 0, '2': 6, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
