ID TIME n private balances
10 1787162630.406 0 {} {}
10 1787162630.406 0 None {}
10 1787162630.407 1 None {'7': 0}
10 1787162630.407 2 None {'7': 0, '9': 0}
10 1787162630.407 3 None {'7': 0, '9': 0, '4': 0}
10 1787162630.407 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
10 1787162630.407 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
10 1787162630.407 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
10 1787162630.407 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
10 1787162630.407 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
10 1787162630.407 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
10 1787162630.407 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
10 1787162630.407 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
10 1787162630.408 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
10 1787162630.408 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
10 1787162630.408 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
10 1787162630.408 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
10 1787162630.408 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
10 1787162630.408 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
10 1787162630.408 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
10 1787162630.408 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
10 1787162630.408 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
10 1787162630.408 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
10 1787162630.409 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
10 1787162630.409 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
10 1787162630.409 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
10 1787162630.409 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
10 1787162630.409 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
10 1787162630.409 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
