ID TIME n private balances
8 1786976662.81 0 {} {}
8 1786976662.81 1 None {'1': 0, '0': 0}
8 1786976662.811 4 None {'1': 1, '0': 0, '2': 0}
8 1786976662.811 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0}
8 1786976662.811 13 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0}
8 1786976662.811 23 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 0, '4': 0, '8': 0, '7': 0}
8 1786976662.811 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 0, '7': 0}
8 1786976662.811 34 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 4, '7': 0}
8 1786976662.811 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 0}
8 1786976662.811 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
8 1786976662.811 45 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
8 1786976662.811 48 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 9, '4': 5, '8': 4, '7': 3}
8 1786976662.811 55 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 4, '7': 3}
8 1786976662.811 59 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 10, '7': 3}
8 1786976662.811 66 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 8, '8': 10, '7': 3}
