ID TIME n private balances
2 1786978061.498 0 {} {}
2 1786978061.499 1 None {'1': 0, '0': 0}
2 1786978061.499 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
2 1786978061.499 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
2 1786978061.499 12 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
2 1786978061.499 14 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 0}
2 1786978061.499 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 0, '12': 0, '11': 0, '10': 0}
2 1786978061.499 27 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 0}
2 1786978061.499 32 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 5}
2 1786978061.499 45 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 0, '7': 0, '6': 0}
2 1786978061.5 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
2 1786978061.5 58 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
2 1786978061.5 64 None {'1': 9, '0': 0, '2': 3, '3': 4, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
