ID TIME n private balances
3 1787163342.821 0 {} {}
3 1787163342.821 0 None {}
3 1787163342.821 1 None {'2': 0}
3 1787163342.821 2 None {'2': 0, '6': 0}
3 1787163342.821 3 None {'2': 0, '6': 0}
3 1787163342.821 4 None {'2': 0, '6': 0, '7': 0}
3 1787163342.821 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
3 1787163342.821 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
3 1787163342.821 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
3 1787163342.821 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
3 1787163342.821 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
3 1787163342.821 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
3 1787163342.821 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
3 1787163342.821 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
3 1787163342.821 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
3 1787163342.821 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
3 1787163342.821 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
3 1787163342.821 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
3 1787163342.821 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
3 1787163342.821 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
3 1787163342.821 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
3 1787163342.822 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
3 1787163342.822 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
3 1787163342.822 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
3 1787163342.822 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
3 1787163342.822 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
3 1787163342.822 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
3 1787163342.822 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
3 1787163342.822 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
3 1787163342.822 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
