ID TIME n private balances
2 1786978857.439 0 {} {}
2 1786978857.439 1 None {'1': 0, '0': 0}
2 1786978857.439 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
2 1786978857.44 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
2 1786978857.44 18 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
2 1786978857.44 20 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
2 1786978857.44 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 0}
2 1786978857.44 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 4, '10': 0}
2 1786978857.44 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 0, '12': 4, '10': 0, '4': 0}
2 1786978857.44 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
2 1786978857.44 62 None {'1': 20, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
2 1786978857.44 66 None {'1': 20, '0': 0, '2': 5, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
