ID TIME n private balances
1 1786984828.854 0 {} {}
1 1786984828.854 8 None {'5': 0, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
1 1786984828.854 16 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
1 1786984828.855 20 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
1 1786984828.855 25 None {'5': 8, '0': 0, '8': 3, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
1 1786984828.855 29 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
1 1786984828.855 33 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
1 1786984828.855 37 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
1 1786984828.855 41 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 0}
