ID TIME n private balances
2 1787167606.665 0 {} {}
2 1787167606.665 0 None {}
2 1787167606.665 1 None {'7': 0}
2 1787167606.666 2 None {'7': 0}
2 1787167606.666 3 None {'7': 0, '10': 0}
2 1787167606.666 4 None {'7': 0, '10': 0, '17': 0}
2 1787167606.666 5 None {'7': 0, '10': 0, '17': 0, '2': 0}
2 1787167606.666 6 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
2 1787167606.666 7 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
2 1787167606.666 8 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
2 1787167606.666 9 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
2 1787167606.666 10 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
2 1787167606.666 11 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
2 1787167606.666 12 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
2 1787167606.666 13 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
2 1787167606.666 14 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0}
2 1787167606.666 15 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
2 1787167606.666 16 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
2 1787167606.666 17 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0}
2 1787167606.666 18 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
2 1787167606.666 19 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
2 1787167606.666 20 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0}
2 1787167606.666 21 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
2 1787167606.666 22 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
2 1787167606.666 23 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
2 1787167606.666 24 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
2 1787167606.666 25 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
2 1787167606.667 26 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
2 1787167606.667 27 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
2 1787167606.667 28 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
2 1787167606.667 29 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
2 1787167606.667 30 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
2 1787167606.667 31 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
2 1787167606.667 32 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
