ID TIME n private balances
6 1786981793.364 0 {} {}
6 1786981793.364 1 None {'1': 0, '0': 0}
6 1786981793.364 4 None {'1': 1, '0': 0, '2': 0}
6 1786981793.364 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '3': 0}
6 1786981793.364 25 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 0, '20': 0, '17': 0, '8': 0, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0}
6 1786981793.364 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 0, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0}
6 1786981793.364 46 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
6 1786981793.365 52 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 0, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
6 1786981793.365 57 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
6 1786981793.365 71 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 0}
6 1786981793.365 81 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
6 1786981793.365 90 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
6 1786981793.365 104 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
6 1786981793.365 114 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 0, '8': 6, '9': 5, '12': 13, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
6 1786981793.365 127 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 0, '8': 6, '9': 5, '12': 13, '10': 13, '14': 9, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
6 1786981793.365 140 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 0, '8': 6, '9': 5, '12': 13, '10': 13, '14': 9, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 12, '5': 0, '19': 13}
