ID TIME n private balances
1 1787161978.13 0 {} {}
1 1787161978.13 0 None {}
1 1787161978.13 1 None {'8': 0}
1 1787161978.13 2 None {'8': 0, '6': 0}
1 1787161978.13 3 None {'8': 0, '6': 0, '5': 0}
1 1787161978.13 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
1 1787161978.13 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
1 1787161978.13 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
1 1787161978.13 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
1 1787161978.13 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
1 1787161978.13 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
1 1787161978.13 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
1 1787161978.131 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
1 1787161978.131 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
1 1787161978.131 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
1 1787161978.131 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
1 1787161978.131 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
1 1787161978.131 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
1 1787161978.131 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
1 1787161978.131 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
1 1787161978.131 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
1 1787161978.131 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
1 1787161978.131 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
1 1787161978.131 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
1 1787161978.131 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
