ID TIME n private balances
4 1787174650.369 0 {} {}
4 1787174650.369 0 {} {}
4 1787174650.369 1 None {'4': 0}
4 1787174650.369 2 None {'4': 0, '18': 0}
4 1787174650.369 3 None {'4': 0, '18': 0, '21': 0}
4 1787174650.369 4 None {'4': 0, '18': 0, '21': 0, '5': 0}
4 1787174650.369 5 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0}
4 1787174650.369 6 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0}
4 1787174650.369 7 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0}
4 1787174650.369 8 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0}
4 1787174650.369 9 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0}
4 1787174650.369 10 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
4 1787174650.37 11 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
4 1787174650.37 12 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0}
4 1787174650.37 13 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0}
4 1787174650.37 14 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0}
4 1787174650.37 15 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
4 1787174650.37 16 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
4 1787174650.37 17 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0}
4 1787174650.37 18 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
4 1787174650.37 19 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
4 1787174650.37 20 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
4 1787174650.37 21 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
4 1787174650.37 22 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
4 1787174650.37 23 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
4 1787174650.37 24 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
4 1787174650.37 25 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
4 1787174650.37 26 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0}
4 1787174650.37 27 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0}
4 1787174650.37 28 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
4 1787174650.37 29 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
4 1787174650.37 30 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
4 1787174650.37 31 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
4 1787174650.37 32 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
4 1787174650.371 33 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
4 1787174650.371 34 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
4 1787174650.371 35 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
4 1787174650.371 36 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0, '14': 0}
4 1787174650.371 37 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0, '14': 0}
