ID TIME n private balances
21 1787160753.831 0 {} {}
21 1787160753.831 0 None {}
21 1787160753.831 1 None {'1': 0}
21 1787160753.831 2 None {'1': 0, '2': 0}
21 1787160753.831 3 None {'1': 0, '2': 0, '4': 0}
21 1787160753.831 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
21 1787160753.831 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
21 1787160753.831 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0}
21 1787160753.831 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
21 1787160753.831 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0}
21 1787160753.831 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0}
21 1787160753.831 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0}
21 1787160753.831 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0}
21 1787160753.831 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0}
21 1787160753.831 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0}
21 1787160753.831 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0}
21 1787160753.831 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0}
21 1787160753.831 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0}
21 1787160753.832 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0}
21 1787160753.832 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0}
21 1787160753.832 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0}
21 1787160753.832 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0}
21 1787160753.832 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
21 1787160753.832 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
21 1787160753.832 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
21 1787160753.832 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
21 1787160753.832 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
21 1787160753.832 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
21 1787160753.832 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
21 1787160753.832 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
21 1787160753.832 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
21 1787160753.832 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
21 1787160753.832 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
