ID TIME n private balances
1 1786978502.99 0 {} {}
1 1786978502.99 0 {} {}
1 1786978502.99 3 None {'2': 0, '0': 0, '1': 0}
1 1786978502.99 7 None {'2': 2, '0': 0, '1': 0, '3': 0}
1 1786978502.99 22 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 0, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
1 1786978502.99 27 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
1 1786978502.99 34 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 0, '11': 0, '12': 0}
1 1786978502.99 41 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 0}
1 1786978502.99 50 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
1 1786978502.99 55 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
1 1786978502.99 65 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6, '8': 0}
1 1786978502.99 72 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
1 1786978502.99 77 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
1 1786978502.99 83 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
1 1786978502.99 89 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
