ID TIME n private balances
14 1787138333.798 0 {} {}
14 1787138333.798 0 None {}
14 1787138333.798 1 None {'1': 0}
14 1787138333.798 2 None {'1': 0, '2': 0}
14 1787138333.798 3 None {'1': 0, '2': 0, '3': 0}
14 1787138333.798 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
14 1787138333.798 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0}
14 1787138333.798 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0}
14 1787138333.799 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0}
14 1787138333.799 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0}
14 1787138333.799 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
14 1787138333.799 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
14 1787138333.799 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0}
14 1787138333.799 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
14 1787138333.799 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
14 1787138333.799 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787138333.8 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787138333.8 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.8 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.8 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.8 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.8 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.8 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.801 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.801 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.801 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
14 1787138333.801 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
