ID TIME n private balances
2 1786980410.754 0 {} {}
2 1786980410.754 1 None {'1': 0, '0': 0}
2 1786980410.754 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
2 1786980410.755 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
2 1786980410.755 21 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 0, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0}
2 1786980410.755 30 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 0, '9': 0}
2 1786980410.755 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0}
2 1786980410.755 53 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
2 1786980410.755 59 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 16, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
2 1786980410.755 62 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
2 1786980410.755 66 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 0, '11': 2, '6': 8, '9': 0, '8': 0}
2 1786980410.755 70 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0}
2 1786980410.755 96 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 0}
2 1786980410.756 102 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 25}
2 1786980410.756 105 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 25}
2 1786980410.756 122 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 25}
2 1786980410.756 129 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 8, '9': 0, '8': 16, '14': 25}
2 1786980410.756 133 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 14, '9': 0, '8': 16, '14': 25}
2 1786980410.756 137 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 3, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 14, '9': 0, '8': 16, '14': 25}
