ID TIME n private balances
8 1787166879.519 0 {} {}
8 1787166879.519 0 None {}
8 1787166879.519 1 None {'14': 0}
8 1787166879.519 2 None {'14': 0}
8 1787166879.519 3 None {'14': 0, '4': 0}
8 1787166879.519 4 None {'14': 0, '4': 0, '18': 0}
8 1787166879.519 5 None {'14': 0, '4': 0, '18': 0, '15': 0}
8 1787166879.519 6 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
8 1787166879.519 7 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
8 1787166879.519 8 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
8 1787166879.519 9 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
8 1787166879.519 10 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
8 1787166879.519 11 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
8 1787166879.519 12 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0}
8 1787166879.519 13 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0}
8 1787166879.519 14 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0}
8 1787166879.519 15 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
8 1787166879.519 16 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
8 1787166879.519 17 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0}
8 1787166879.519 18 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
8 1787166879.519 19 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
8 1787166879.519 20 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
8 1787166879.52 21 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
8 1787166879.52 22 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
8 1787166879.52 23 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
8 1787166879.52 24 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
8 1787166879.52 25 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
8 1787166879.52 26 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
8 1787166879.52 27 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
8 1787166879.52 28 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
8 1787166879.52 29 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
8 1787166879.52 30 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
8 1787166879.52 31 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
