ID TIME n private balances
8 1786976578.759 0 {} {}
8 1786976578.759 1 None {'1': 0, '0': 0}
8 1786976578.759 4 None {'1': 1, '0': 0, '2': 0}
8 1786976578.759 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '6': 0, '4': 0, '7': 0}
8 1786976578.759 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 0, '7': 0}
8 1786976578.759 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 4, '7': 0}
8 1786976578.759 24 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 4, '4': 4, '7': 0}
8 1786976578.759 30 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
8 1786976578.76 35 None {'1': 6, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
8 1786976578.76 46 None {'1': 6, '0': 0, '2': 6, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0, '5': 0}
8 1786976578.76 49 None {'1': 6, '0': 0, '2': 6, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0, '5': 10}
