ID TIME n private balances
11 1787165258.767 0 {} {}
11 1787165258.767 0 None {}
11 1787165258.767 1 None {'5': 0}
11 1787165258.767 2 None {'5': 0, '15': 0}
11 1787165258.767 3 None {'5': 0, '15': 0, '10': 0}
11 1787165258.768 4 None {'5': 0, '15': 0, '10': 0}
11 1787165258.768 5 None {'5': 0, '15': 0, '10': 0}
11 1787165258.768 6 None {'5': 0, '15': 0, '10': 0, '9': 0}
11 1787165258.768 7 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
11 1787165258.768 8 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
11 1787165258.768 9 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
11 1787165258.768 10 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
11 1787165258.768 11 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
11 1787165258.768 12 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
11 1787165258.768 13 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
11 1787165258.768 14 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
11 1787165258.768 15 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
11 1787165258.768 16 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
11 1787165258.768 17 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
11 1787165258.768 18 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
11 1787165258.768 19 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
11 1787165258.768 20 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
11 1787165258.768 21 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0}
11 1787165258.768 22 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
11 1787165258.768 23 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
11 1787165258.768 24 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
11 1787165258.768 25 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
11 1787165258.768 26 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
11 1787165258.768 27 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
11 1787165258.768 28 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
11 1787165258.768 29 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
11 1787165258.769 30 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
11 1787165258.769 31 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
11 1787165258.769 32 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 33 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 34 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 35 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 36 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 37 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 38 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 39 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 40 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 41 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
11 1787165258.769 42 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
11 1787165258.769 43 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
