ID TIME n private balances
2 1786978707.986 0 {} {}
2 1786978707.986 0 None {}
2 1786978707.986 13 None {'8': 0, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
2 1786978707.986 16 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
2 1786978707.986 20 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
2 1786978707.987 25 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
2 1786978707.987 46 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 0, '1': 0, '3': 0}
2 1786978707.987 50 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 0}
2 1786978707.987 55 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
2 1786978707.987 69 None {'8': 12, '0': 0, '12': 0, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
