ID TIME n private balances
2 1787160585.102 0 {} {}
2 1787160585.102 0 None {}
2 1787160585.102 1 None {'1': 0}
2 1787160585.102 2 None {'1': 0, '3': 0}
2 1787160585.102 3 None {'1': 0, '3': 0, '5': 0}
2 1787160585.102 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
2 1787160585.102 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
2 1787160585.102 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
2 1787160585.102 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0}
2 1787160585.102 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0}
2 1787160585.103 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0}
2 1787160585.103 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0}
2 1787160585.103 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0}
2 1787160585.103 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0}
2 1787160585.103 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0}
2 1787160585.103 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0}
2 1787160585.103 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0}
2 1787160585.103 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0}
2 1787160585.103 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0}
2 1787160585.103 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0}
2 1787160585.103 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
2 1787160585.103 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
2 1787160585.103 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
2 1787160585.103 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
2 1787160585.103 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
2 1787160585.103 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
2 1787160585.103 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
2 1787160585.103 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
2 1787160585.103 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
2 1787160585.103 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
2 1787160585.103 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
2 1787160585.103 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
2 1787160585.103 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
2 1787160585.104 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
2 1787160585.104 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0, '15': 0}
