ID TIME n private balances
12 1787152778.707 0 {} {}
12 1787152778.707 0 None {}
12 1787152778.707 1 None {'1': 0}
12 1787152778.707 2 None {'1': 0, '2': 0}
12 1787152778.707 3 None {'1': 0, '2': 0, '3': 0}
12 1787152778.707 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787152778.707 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
12 1787152778.708 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
12 1787152778.708 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
12 1787152778.708 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
12 1787152778.708 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
12 1787152778.708 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0}
12 1787152778.708 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0}
12 1787152778.708 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
12 1787152778.708 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0}
12 1787152778.708 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
12 1787152778.708 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0}
12 1787152778.708 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
12 1787152778.708 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
12 1787152778.708 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
12 1787152778.708 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787152778.708 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787152778.708 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787152778.708 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787152778.708 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.708 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.708 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.708 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.708 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.708 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.708 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.708 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.709 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
12 1787152778.709 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
12 1787152778.709 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
12 1787152778.709 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
12 1787152778.709 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
12 1787152778.709 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
12 1787152778.709 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
12 1787152778.709 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
