ID TIME n private balances
8 1786984903.996 0 {} {}
8 1786984903.996 5 None {'4': 0, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
8 1786984903.996 10 None {'4': 5, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
8 1786984903.996 11 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0}
8 1786984903.996 22 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
8 1786984903.996 25 None {'4': 15, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
8 1786984903.996 27 None {'4': 17, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
8 1786984903.996 30 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
8 1786984903.997 38 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 2}
8 1786984903.997 42 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 7, '3': 2}
8 1786984903.997 44 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 3, '6': 7, '3': 2}
8 1786984903.997 58 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
8 1786984903.997 65 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
