ID TIME n private balances
2 1787169817.054 0 {} {}
2 1787169817.054 0 None {}
2 1787169817.054 1 None {'15': 0}
2 1787169817.054 2 None {'15': 0, '20': 0}
2 1787169817.055 3 None {'15': 0, '20': 0, '1': 0}
2 1787169817.055 4 None {'15': 0, '20': 0, '1': 0, '10': 0}
2 1787169817.055 5 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0}
2 1787169817.055 6 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0}
2 1787169817.055 7 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0}
2 1787169817.055 8 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0}
2 1787169817.055 9 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0}
2 1787169817.055 10 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
2 1787169817.055 11 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
2 1787169817.055 12 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0}
2 1787169817.055 13 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 14 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 15 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 16 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 17 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 18 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 19 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 20 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 21 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 22 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 23 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 24 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
2 1787169817.055 25 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
2 1787169817.055 26 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
2 1787169817.055 27 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
2 1787169817.055 28 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
