ID TIME n private balances
7 1787163283.854 0 {} {}
7 1787163283.854 0 None {}
7 1787163283.854 1 None {'2': 0}
7 1787163283.854 2 None {'2': 0, '4': 0}
7 1787163283.854 3 None {'2': 0, '4': 0, '7': 0}
7 1787163283.854 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
7 1787163283.854 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
7 1787163283.854 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
7 1787163283.854 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
7 1787163283.854 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
7 1787163283.854 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
7 1787163283.854 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787163283.854 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787163283.854 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787163283.854 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787163283.854 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787163283.855 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787163283.855 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787163283.855 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787163283.855 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
7 1787163283.855 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
7 1787163283.855 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
7 1787163283.855 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
7 1787163283.855 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
7 1787163283.855 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
7 1787163283.855 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
7 1787163283.855 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
7 1787163283.855 26 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
