ID TIME n private balances
10 1787165166.945 0 {} {}
10 1787165166.945 0 None {}
10 1787165166.945 1 None {'8': 0}
10 1787165166.945 2 None {'8': 0, '3': 0}
10 1787165166.945 3 None {'8': 0, '3': 0, '6': 0}
10 1787165166.945 4 None {'8': 0, '3': 0, '6': 0}
10 1787165166.945 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
10 1787165166.945 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
10 1787165166.945 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
10 1787165166.945 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
10 1787165166.945 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
10 1787165166.945 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
10 1787165166.946 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
10 1787165166.946 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
10 1787165166.946 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
10 1787165166.946 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
10 1787165166.946 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
10 1787165166.946 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
10 1787165166.946 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
10 1787165166.946 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
10 1787165166.946 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
10 1787165166.946 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
10 1787165166.946 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
10 1787165166.946 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
10 1787165166.946 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
10 1787165166.946 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
10 1787165166.946 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
10 1787165166.946 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
10 1787165166.946 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
10 1787165166.946 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
10 1787165166.946 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
