ID TIME n private balances
19 1786987685.367 0 {} {}
19 1786987685.367 1 None {'13': 0, '0': 0}
19 1786987685.367 25 None {'13': 1, '0': 0, '7': 0, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
19 1786987685.367 30 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
19 1786987685.367 34 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
19 1786987685.367 40 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
19 1786987685.367 45 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
19 1786987685.367 50 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
19 1786987685.367 53 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
19 1786987685.367 61 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
19 1786987685.367 96 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
19 1786987685.367 102 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
19 1786987685.367 108 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 5, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
19 1786987685.368 120 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 10, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
19 1786987685.368 127 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 11, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 10, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
19 1786987685.368 131 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 11, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 16, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
