ID TIME n private balances
14 1787139003.596 0 {} {}
14 1787139003.597 0 None {}
14 1787139003.597 1 None {'1': 0}
14 1787139003.597 2 None {'1': 0, '2': 0}
14 1787139003.597 3 None {'1': 0, '2': 0, '3': 0}
14 1787139003.597 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
14 1787139003.597 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0}
14 1787139003.597 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0}
14 1787139003.597 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0}
14 1787139003.598 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0}
14 1787139003.598 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0}
14 1787139003.598 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
14 1787139003.598 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
14 1787139003.598 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
14 1787139003.598 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
14 1787139003.598 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
14 1787139003.599 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
14 1787139003.599 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
14 1787139003.599 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
14 1787139003.599 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
14 1787139003.599 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
14 1787139003.599 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
14 1787139003.599 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
14 1787139003.6 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
14 1787139003.6 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
14 1787139003.6 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
14 1787139003.6 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
14 1787139003.6 26 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
14 1787139003.6 27 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
14 1787139003.6 28 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
14 1787139003.601 29 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
14 1787139003.601 30 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
14 1787139003.601 31 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
14 1787139003.601 32 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
14 1787139003.601 33 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
